ID,lodRange,lod0ClusterType,lod1ClusterType,lod2ClusterType,pad0,distributionType,baseDensity,model0Name,flatTextureName,billboardTextureName,normalInfluence,inclinationMax,inclinationJitter,scaleBaseMin,scaleBaseMax,scaleHeightMin,scaleHeightMax,colorShade1_r,colorShade1_g,colorShade1_b,colorShade2_r,colorShade2_g,colorShade2_b,flatSplitType,flatBladeCount,flatSlant,flatRadius,castShadow,windAmplitude,pad1,windCycle,orientationAngle,orientationRange,spacing,dithering,pad,simpleModelName,model1Name
121,0,1,2,0,System.Byte[],0,2,AEG098_020,AET005_031_a,AET005_031_a,100,30,0,90,100,90,110,255,255,255,255,255,255,0,6,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
122,0,1,2,0,System.Byte[],0,2,AEG098_021,AET005_031_a,AET005_031_a,100,30,5,90,120,90,110,255,255,255,255,255,255,0,6,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
123,0,1,1,0,System.Byte[],0,4,AEG098_022,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
124,0,1,1,0,System.Byte[],0,1,AEG098_024,AET230_042_a,AET230_042_a,90,30,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
125,0,1,2,0,System.Byte[],0,1,AEG098_025,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
126,0,1,2,0,System.Byte[],0,1,AEG098_026,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
127,2,1,1,0,System.Byte[],0,1,AEG098_027,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
128,0,1,1,0,System.Byte[],0,0.7,AEG098_028,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
129,0,1,2,0,System.Byte[],0,2,AEG098_026,AET005_031_a,AET005_031_a,90,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
130,0,1,2,0,System.Byte[],0,1,AEG098_029,AET005_031_a,AET005_031_a,94,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
131,0,1,2,0,System.Byte[],0,1,AEG098_030,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
132,2,1,2,0,System.Byte[],0,1,AEG098_031,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
133,2,1,2,0,System.Byte[],0,1,AEG098_032,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
134,2,1,0,0,System.Byte[],0,0.6,AEG098_033,AET005_031_a,AET005_031_a,100,30,0,90,130,100,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
135,2,1,0,0,System.Byte[],0,1,AEG098_034,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
136,0,1,2,0,System.Byte[],0,1,AEG098_035,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
137,2,1,2,0,System.Byte[],0,1,AEG098_036,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
138,0,1,2,0,System.Byte[],0,1,AEG098_037,AET005_031_a,AET005_031_a,100,45,0,65,100,95,80,255,255,255,255,255,255,0,1,0,0,0,80,System.Byte[],40,0,0,0,0,System.Byte[],,
139,0,1,2,2,System.Byte[],0,1,AEG098_038,AET240_800_a,AET240_800_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
140,0,1,2,2,System.Byte[],0,1,AEG098_039,AET240_800_a,AET240_800_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
141,0,1,2,2,System.Byte[],0,1,AEG098_040,AET240_800_a,AET005_031_a,100,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
142,0,1,2,0,System.Byte[],0,1,AEG098_041,AET005_031_a,AET005_031_a,100,45,5,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
143,0,1,2,0,System.Byte[],0,1,AEG098_042,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
144,2,1,2,0,System.Byte[],0,0.4,AEG098_043,AET005_004_a,AET005_004_a,90,30,0,95,105,80,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
145,0,1,2,0,System.Byte[],0,0.4,AEG098_044,AET005_004_a,AET005_004_a,90,30,0,95,105,80,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
146,0,1,2,0,System.Byte[],0,1,AEG098_045,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
147,2,1,2,0,System.Byte[],0,1,AEG098_046,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
148,0,1,2,0,System.Byte[],0,1,AEG098_047,AET005_031_a,AET005_031_a,100,30,0,65,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
149,0,1,2,0,System.Byte[],0,3,AEG098_048,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
150,0,1,2,0,System.Byte[],0,2,AEG098_049,AET005_031_a,AET005_031_a,100,5,0,75,200,75,200,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
151,0,1,2,0,System.Byte[],0,5,AEG098_050,AET005_031_a,AET005_031_a,100,45,0,75,150,75,150,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
152,0,1,2,0,System.Byte[],0,1,AEG098_051,AET005_007_a,AET005_013_a,100,30,5,65,85,65,85,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
153,0,1,2,0,System.Byte[],0,1,AEG098_052,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
154,0,1,2,0,System.Byte[],0,1,AEG098_053,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
155,0,1,2,0,System.Byte[],0,4,AEG098_054,AET005_031_a,AET005_031_a,100,45,0,75,125,90,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
156,0,1,2,0,System.Byte[],0,4,AEG098_055,AET005_031_a,AET005_031_a,70,15,5,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
157,0,1,2,0,System.Byte[],0,1,AEG098_056,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
158,0,1,2,0,System.Byte[],0,1,AEG098_057,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
159,0,1,2,0,System.Byte[],0,1,AEG098_058,AET005_031_a,AET005_031_a,100,30,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
160,0,1,2,0,System.Byte[],0,1,AEG098_059,AET005_031_a,AET005_031_a,100,30,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
161,0,1,2,0,System.Byte[],0,1,AEG098_060,AET005_031_a,AET005_031_a,100,30,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
162,0,1,2,0,System.Byte[],0,1,AEG098_061,AET005_004_a,AET005_004_a,90,30,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
163,2,1,5,0,System.Byte[],0,2.5,AEG098_062,AET005_004_a,AET005_004_a,90,60,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,AEG098_176
164,0,1,2,0,System.Byte[],0,1,AEG098_063,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
165,0,1,2,0,System.Byte[],0,1,AEG098_064,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
166,0,1,2,0,System.Byte[],0,1,AEG098_065,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
167,11,1,5,0,System.Byte[],0,4,AEG098_066,AET005_004_a,AET005_004_a,90,60,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,AEG098_175
168,10,1,4,2,System.Byte[],0,0.1,AEG001_243,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_284,
169,2,1,4,0,System.Byte[],0,1,AEG001_244,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_284,
170,11,1,5,0,System.Byte[],0,1,AEG001_245,AET005_004_a,AET005_004_a,90,30,0,60,110,20,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_284,AEG001_256
171,10,1,1,0,System.Byte[],0,0.5,AEG001_246,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_284,
172,10,1,1,0,System.Byte[],0,0.5,AEG001_247,AET005_004_a,AET005_004_a,90,30,0,60,105,60,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_284,
173,10,1,1,0,System.Byte[],0,1.3,AEG001_248,AET005_004_a,AET005_004_a,90,30,0,90,105,100,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_284,
174,10,1,1,0,System.Byte[],0,0.1,AEG001_249,AET005_004_a,AET005_004_a,90,30,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_284,
175,2,1,0,0,System.Byte[],0,0.7,AEG098_067,AET005_031_a,AET005_031_a,100,45,0,65,100,95,100,255,255,255,255,255,255,0,1,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
176,0,1,5,5,System.Byte[],0,0.8,AEG098_068,AET005_004_a,AET005_004_a,100,45,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,AEG098_185
177,0,1,2,0,System.Byte[],0,3,AEG098_123,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
178,2,1,5,0,System.Byte[],0,1,AEG098_069,AET005_004_a,AET005_004_a,100,180,0,50,65,40,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,AEG098_220
179,1,1,0,0,System.Byte[],0,1,AEG098_070,AET005_031_a,AET005_031_a,100,45,0,65,100,95,100,255,255,255,255,255,255,0,1,0,0,1,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
180,1,1,0,0,System.Byte[],0,1,AEG098_070,AET005_031_a,AET005_031_a,100,45,0,65,100,95,100,255,255,255,255,255,255,0,1,0,0,1,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
181,0,1,2,0,System.Byte[],0,1,AEG098_124,AET005_004_a,AET005_004_a,90,30,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
182,0,1,2,0,System.Byte[],0,1,AEG098_073,AET005_004_a,AET005_004_a,100,30,0,95,105,95,105,255,255,255,255,255,255,0,1,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
183,0,1,2,0,System.Byte[],0,1,AEG098_074,AET005_004_a,AET005_004_a,90,90,0,95,95,95,95,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
184,0,1,2,0,System.Byte[],0,3,AEG098_075,AET005_004_a,AET005_004_a,90,30,0,100,100,100,100,255,255,255,255,255,255,0,1,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
185,0,1,5,5,System.Byte[],0,1,AEG098_080,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
186,2,1,2,0,System.Byte[],0,0.5,AEG098_090,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
187,0,1,2,0,System.Byte[],0,1,AEG098_079,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
188,0,1,1,0,System.Byte[],0,3,AEG001_352,AET005_004_a,AET005_004_a,100,30,0,150,200,150,200,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
189,0,1,1,0,System.Byte[],0,10,AEG001_353,AET005_004_a,AET005_004_a,100,30,0,150,200,150,200,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
190,0,1,1,0,System.Byte[],0,3,AEG001_356,AET005_004_a,AET005_004_a,100,30,0,150,200,150,200,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
191,0,1,2,0,System.Byte[],0,1,AEG098_082,AET005_031_a,AET005_031_a,100,30,0,65,100,65,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
192,0,1,2,0,System.Byte[],0,5,AEG098_092,AET005_031_a,AET005_031_a,100,45,0,75,150,75,150,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
193,2,1,0,0,System.Byte[],0,1,AEG098_027,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,180,180,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG098_027,
194,0,1,0,0,System.Byte[],0,1,AEG098_168,AET005_004_a,AET005_004_a,90,30,0,85,115,20,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG098_168,
195,0,1,2,2,System.Byte[],0,1,AEG098_180,AET240_118_a,AET240_118_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
196,0,1,2,2,System.Byte[],0,1,AEG098_181,AET240_118_a,AET240_118_a,90,45,5,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
197,0,1,2,2,System.Byte[],0,1,AEG098_084,AET240_118_a,AET240_118_a,90,45,5,95,105,95,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG098_084,AEG098_084
198,0,1,5,5,System.Byte[],0,1.5,AEG098_177,AET005_004_a,AET005_004_a,100,45,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,AEG098_186
199,0,1,5,5,System.Byte[],0,1,AEG098_187,AET005_004_a,AET005_004_a,100,45,0,85,115,85,115,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,AEG098_185
200,10,1,5,0,System.Byte[],0,1,AEG001_254,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_254,AEG001_255
201,10,1,1,0,System.Byte[],0,0.15,AEG001_301,AET005_004_a,AET005_004_a,0,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_301,AEG001_301
202,10,1,1,0,System.Byte[],0,0.2,AEG001_302,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_302,AEG001_302
203,10,1,1,0,System.Byte[],0,0.4,AEG001_303,AET005_004_a,AET005_004_a,90,10,0,100,100,70,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_303,AEG001_303
204,10,1,1,0,System.Byte[],0,0.3,AEG001_304,AET005_004_a,AET005_004_a,90,10,0,100,100,70,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_304,AEG001_304
205,10,1,1,0,System.Byte[],0,0.15,AEG001_305,AET005_004_a,AET005_004_a,90,10,0,100,100,70,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_305,AEG001_305
206,5,1,5,0,System.Byte[],0,0.1,AEG001_334,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_334,AEG001_534
207,10,1,1,0,System.Byte[],0,0.7,AEG001_335,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_335,AEG001_335
208,5,1,5,0,System.Byte[],0,0.7,AEG001_336,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_254,AEG001_536
209,5,1,5,0,System.Byte[],0,0.1,AEG001_337,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_337,AEG001_537
210,5,1,5,0,System.Byte[],0,0.05,AEG001_338,AET005_004_a,AET005_004_a,0,0,0,100,100,100,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_338,AEG001_538
211,5,1,5,0,System.Byte[],0,0.1,AEG001_339,AET005_004_a,AET005_004_a,90,10,0,100,100,90,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_339,AEG001_539
212,10,1,1,0,System.Byte[],0,0.05,AEG001_340,AET005_004_a,AET005_004_a,90,10,0,100,100,70,120,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_340,AEG001_340
213,5,1,5,0,System.Byte[],0,0.75,AEG001_341,AET005_004_a,AET005_004_a,90,10,0,100,100,60,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_341,AEG001_541
214,10,1,1,0,System.Byte[],0,0.7,AEG001_307,AET005_004_a,AET005_004_a,90,10,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_307,AEG001_307
215,10,1,1,0,System.Byte[],0,0.7,AEG001_348,AET005_004_a,AET005_004_a,100,45,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
216,10,1,1,0,System.Byte[],0,0.7,AEG001_345,AET005_004_a,AET005_004_a,100,45,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
217,10,1,1,0,System.Byte[],0,0.7,AEG001_343,AET005_004_a,AET005_004_a,100,45,0,100,100,50,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
218,4,1,0,0,System.Byte[],0,0.7,AEG098_130,AET005_004_a,AET005_004_a,100,45,0,80,130,100,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
219,10,1,1,0,System.Byte[],0,0.7,AEG098_127,AET005_004_a,AET005_004_a,90,10,0,75,100,75,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG098_127,AEG098_127
220,10,1,1,0,System.Byte[],0,0.1,AEG001_342,AET005_004_a,AET005_004_a,100,45,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
221,10,1,1,0,System.Byte[],0,0.1,AEG001_344,AET005_004_a,AET005_004_a,100,45,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
222,10,1,1,0,System.Byte[],0,0.7,AEG001_292,AET005_004_a,AET005_004_a,100,45,0,100,100,80,110,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,30,30,0,0,System.Byte[],,
225,4,1,0,0,System.Byte[],0,0.1,AEG098_135,AET005_004_a,AET005_004_a,100,25,0,75,150,50,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,1,0,System.Byte[],,
226,10,1,1,0,System.Byte[],0,0.1,AEG098_128,AET005_004_a,AET005_004_a,100,45,0,90,105,90,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
227,10,1,5,0,System.Byte[],0,1,AEG040_001,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG001_325,AEG040_002
228,2,1,0,0,System.Byte[],0,0.2,AEG001_324,AET005_067_a,AET005_067_a,100,30,0,95,100,95,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
229,2,1,0,0,System.Byte[],0,0.5,AEG098_081,AET005_031_a,AET005_031_a,100,30,5,65,100,65,100,255,255,255,255,255,255,0,1,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
230,10,1,5,0,System.Byte[],0,1,AEG098_076,AET005_004_a,AET005_004_a,90,30,0,85,110,75,150,180,180,0,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],AEG098_076,AEG098_076
232,0,1,2,0,System.Byte[],0,3,AEG098_077,AET005_031_a,AET005_031_a,100,30,0,90,130,90,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
233,2,1,2,0,System.Byte[],0,3,AEG098_091,AET005_004_a,AET005_004_a,90,60,0,95,105,95,105,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
234,2,1,2,0,System.Byte[],0,1,AEG098_131,AET005_031_a,AET005_031_a,100,10,0,80,100,80,100,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
235,2,1,2,0,System.Byte[],0,1,AEG098_148,AET005_031_a,AET005_031_a,100,10,0,50,150,90,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
236,2,1,2,0,System.Byte[],0,1,AEG098_149,AET005_031_a,AET005_031_a,100,10,0,75,125,90,130,255,255,255,255,255,255,0,2,0,0,0,80,System.Byte[],40,-1,-1,0,0,System.Byte[],,
